target,response,RT,delta,orientation1,orientation2,orientation3,orientation4,x1,x2,x3,x4,y1,y2,y3,y4,ecc1,ecc2,ecc3,ecc4
1,0,585,2.91,0.3391,3.0544,1.7918,1.52,1173,1133,741,793,361,767,702,320,0.9,0.5788,0.9,0.9
0,0,598,0,2.9514,2.1721,0.8539,2.3679,1188,1109,725,816,385,774,689,306,0.5788,0.5788,0.9,0.9
0,0,978,0,0.1508,1.6676,2.4089,1.9309,1065,710,835,1223,807,651,290,431,0.5788,0.5788,0.5788,0.5788
1,0,495,3.0605,1.5208,0.5102,1.3256,2.7114,1204,1127,729,810,383,772,702,309,0.5788,0.9,0.9,0.9
1,1,464,2.3515,2.9772,0.1019,2.8468,1.1577,1210,1115,723,813,397,776,696,298,0.9,0.5788,0.9,0.9
3,1,593,1.2074,2.2585,2.7667,0.0335,1.7955,1003,674,899,1237,819,580,265,494,0.9,0.5788,0.9,0.5788
3,0,470,2.583,2.3815,0.1593,2.0182,1.5732,1015,1245,908,671,264,605,817,497,0.9,0.9,0.5788,0.5788
0,0,807,0,2.2203,1.1096,2.3841,1.5883,1247,931,673,996,563,826,502,266,0.5788,0.5788,0.5788,0.9
0,0,443,0,1.9659,2.2379,0.8666,3.1293,695,1045,1224,880,443,280,630,812,0.5788,0.9,0.5788,0.5788
0,0,942,0,0.3302,2.7351,2.133,2.5977,1047,695,859,1235,818,633,278,443,0.5788,0.9,0.9,0.9
0,0,748,0,1.8148,2.9452,0.1934,2.0703,801,727,1134,1180,774,376,304,714,0.5788,0.9,0.5788,0.5788
1,1,459,1.5362,1.1486,3.1071,0.6661,0.9033,969,1233,962,686,259,560,835,543,0.9,0.5788,0.5788,0.5788
4,0,732,0.2903,0.82,0.8939,2.171,3.0583,677,1011,1228,908,480,261,591,817,0.5788,0.5788,0.5788,0.5788
0,0,331,0,1.8314,0.3383,2.5083,2.7493,1194,1134,740,800,376,760,710,312,0.5788,0.9,0.5788,0.9
0,0,722,0,0.9651,0.5333,0.1532,0.7094,749,1146,1168,758,356,320,722,742,0.5788,0.5788,0.5788,0.9
0,0,697,0,2.5964,2.9218,2.6035,1.5235,1210,1118,713,815,389,768,688,313,0.5788,0.9,0.9,0.5788
2,0,385,2.5147,0.1703,0.861,1.1231,2.4538,708,848,1223,1067,653,279,438,807,0.9,0.5788,0.9,0.5788
4,1,838,0.3089,1.7702,1.2215,2.05,3.1218,1229,1025,692,901,465,812,608,264,0.5788,0.5788,0.5788,0.9
4,1,657,1.6617,0.3191,1.4901,0.5483,1.0222,778,738,1134,1186,759,363,314,721,0.5788,0.9,0.9,0.5788
4,0,898,0.4513,1.088,3.0393,1.1178,0.6069,811,716,1102,1199,770,377,305,700,0.9,0.5788,0.5788,0.5788
0,0,467,0,1.987,2.9285,1.3381,0.944,1137,740,779,1170,757,720,334,356,0.9,0.9,0.9,0.5788
0,0,724,0,0.6221,0.3279,2.791,1.1403,869,1230,1052,694,270,469,812,617,0.9,0.9,0.5788,0.9
4,1,683,2.052,0.9691,0.4113,1.0792,2.0831,988,1237,922,690,271,576,825,511,0.5788,0.5788,0.5788,0.9
3,1,884,1.1125,0.23,2.2933,1.0882,2.049,929,1253,993,680,255,511,822,582,0.9,0.5788,0.5788,0.5788
0,0,564,0,0.5024,0.3074,2.3921,2.8088,688,945,1239,958,540,261,536,813,0.5788,0.5788,0.5788,0.5788
2,0,506,0.2699,0.9265,0.1845,0.189,0.0838,1039,1217,872,687,270,619,803,454,0.9,0.9,0.9,0.5788
2,1,426,1.9726,0.3107,0.3993,2.5184,0.8007,963,1240,958,668,251,549,832,548,0.9,0.9,0.5788,0.9
0,0,469,0,2.3698,2.6911,1.8925,0.3373,880,1236,1050,677,267,458,820,629,0.9,0.9,0.5788,0.9
0,0,599,0,0.5624,1.913,2.287,2.7519,906,1235,1013,687,267,500,809,590,0.5788,0.5788,0.9,0.9
3,0,1083,0.0755,2.3444,2.1799,1.3902,1.3167,737,789,1195,1134,713,311,384,775,0.9,0.9,0.5788,0.5788
0,0,843,0,1.7108,2.366,2.756,2.8079,1171,776,744,1132,709,764,365,313,0.5788,0.9,0.9,0.9
3,0,758,2.6073,2.3499,1.2304,1.7556,2.3004,1147,1177,787,732,325,721,767,366,0.9,0.5788,0.5788,0.9
4,1,796,1.3547,1.1124,2.0409,1.9088,2.3756,1148,739,779,1167,755,730,323,362,0.9,0.5788,0.5788,0.5788
2,0,304,2.8819,1.5769,0.0602,1.3905,2.85,876,688,1048,1231,822,465,260,613,0.5788,0.5788,0.5788,0.9
0,0,648,0,1.4609,0.343,0.3554,0.339,863,1225,1053,705,279,449,796,645,0.9,0.9,0.5788,0.5788
0,1,2426,0,1.5135,0.6933,1.1142,2.0035,1243,950,683,958,529,831,538,252,0.9,0.5788,0.9,0.9
0,0,509,0,0.9731,0.3723,1.525,1.3046,1106,716,809,1209,780,691,285,399,0.5788,0.9,0.5788,0.5788
4,1,613,0.164,1.7011,1.638,2.9588,2.0028,1232,1014,693,896,484,807,595,257,0.5788,0.5788,0.5788,0.9
0,1,1896,0,2.3659,1.5864,2.2686,2.3911,676,1004,1239,919,496,247,581,825,0.5788,0.9,0.5788,0.5788
0,0,801,0,2.16,1.3587,1.017,0.1447,706,1066,1232,853,437,268,635,814,0.5788,0.9,0.5788,0.5788
4,1,981,0.4876,2.3931,0.582,1.6838,1.8023,1124,1185,780,724,323,720,768,372,0.5788,0.9,0.5788,0.9
2,1,913,2.7816,1.5666,3.0976,2.8428,1.8071,1247,933,689,989,562,818,522,247,0.9,0.9,0.9,0.5788
0,1,953,0,1.2965,3.0954,1.5245,1.9223,928,679,992,1237,823,508,261,564,0.5788,0.9,0.5788,0.5788
0,0,327,0,2.4507,3.0249,2.1622,1.5658,792,727,1133,1198,774,372,318,714,0.9,0.9,0.5788,0.5788
2,0,774,0.1801,0.697,2.3505,0.811,0.6255,1169,758,750,1145,736,733,348,333,0.9,0.9,0.5788,0.5788
1,1,979,2.5635,0.7496,0.7625,0.0595,3.0871,1225,864,695,1060,642,812,455,264,0.5788,0.5788,0.9,0.9
0,0,1104,0,0.8906,0.1842,2.5792,0.564,902,695,1026,1241,807,473,254,599,0.5788,0.5788,0.5788,0.9
4,1,680,1.2865,0.4278,0.3036,0.9587,2.5883,1171,1160,749,752,331,752,741,325,0.5788,0.5788,0.9,0.9
1,0,576,0.1874,2.1421,1.7693,0.4712,3.0983,1229,853,689,1068,651,797,416,285,0.9,0.5788,0.9,0.9
3,1,518,0.4071,0.483,0.1967,0.0244,2.4324,1209,1084,701,837,418,810,648,285,0.5788,0.9,0.9,0.5788
4,0,733,0.0178,2.2488,0.7685,2.318,2.852,1198,796,713,1106,688,786,389,304,0.5788,0.9,0.5788,0.5788
0,0,372,0,0.3624,0.2698,0.4858,2.5201,1023,673,886,1227,824,607,256,470,0.5788,0.5788,0.9,0.9
0,0,1657,0,2.8233,2.478,2.8551,1.3239,833,711,1090,1217,792,409,293,665,0.5788,0.5788,0.9,0.5788
0,1,1987,0,1.5681,0.8653,1.3182,1.8755,867,688,1043,1224,822,462,259,614,0.9,0.9,0.5788,0.9
2,1,680,1.8744,1.9021,1.5778,2.3141,0.3522,1146,760,769,1172,751,735,339,348,0.5788,0.5788,0.9,0.5788
0,0,553,0,1.3923,0.2927,2.9201,1.315,998,1245,923,681,249,585,831,488,0.9,0.9,0.5788,0.9
0,0,422,0,0.1835,1.3885,2.6377,1.9423,1243,982,679,936,537,817,559,252,0.9,0.9,0.9,0.9
4,1,506,0.5243,1.2919,2.5646,1.1569,1.339,805,724,1120,1204,774,399,300,703,0.5788,0.9,0.9,0.9
0,0,418,0,0.3051,2.4593,2.0971,1.9248,722,1124,1206,802,373,317,690,764,0.9,0.5788,0.9,0.5788
4,1,509,0.9019,0.2226,0.1189,0.9672,1.6202,797,1194,1131,748,329,370,770,722,0.5788,0.5788,0.5788,0.5788
2,0,997,0.0043,2.8143,0.5838,0.2937,0.1777,881,695,1040,1219,818,461,259,625,0.5788,0.5788,0.5788,0.5788
2,0,321,2.8423,2.7209,1.6783,2.4932,1.8417,1156,752,764,1166,736,736,340,354,0.9,0.5788,0.9,0.5788
0,0,433,0,0.8696,3.0726,3.0314,2.2872,1239,999,677,916,500,812,588,273,0.5788,0.9,0.9,0.9
0,0,347,0,0.6134,1.3302,1.6873,1.4554,1171,1169,750,763,351,746,743,336,0.5788,0.9,0.9,0.9
0,1,577,0,0.6083,0.2015,1.3364,2.2059,994,678,915,1237,832,573,255,489,0.5788,0.5788,0.5788,0.5788
0,0,462,0,2.092,2.6089,2.1162,0.4381,758,1174,1150,761,344,334,744,733,0.9,0.5788,0.9,0.5788
3,0,488,3.1023,0.5957,0.6544,2.241,0.7939,671,995,1230,918,504,254,584,827,0.9,0.5788,0.9,0.5788
0,0,977,0,0.6872,2.885,2.1723,0.3642,735,1143,1168,782,362,312,719,770,0.5788,0.5788,0.9,0.5788
0,0,694,0,1.8763,0.2407,0.8374,2.6588,1208,1064,712,855,435,791,643,270,0.9,0.9,0.5788,0.5788
0,1,967,0,1.186,2.7328,1.6695,0.079,689,955,1234,952,538,265,538,813,0.9,0.9,0.5788,0.9
2,1,652,2.4348,2.1784,2.58,2.6947,0.3474,1234,1048,686,884,460,821,608,280,0.9,0.5788,0.5788,0.9
0,0,1278,0,0.2104,2.3787,0.7562,0.7254,951,688,982,1245,813,518,250,568,0.9,0.5788,0.5788,0.5788
3,1,535,1.4165,1.0178,2.5416,0.6879,1.0317,902,1223,1030,686,257,466,821,603,0.9,0.5788,0.9,0.5788
2,0,822,2.8421,0.638,2.1287,0.0544,0.7119,1111,720,820,1205,791,673,303,386,0.9,0.5788,0.9,0.5788
3,1,473,1.8876,1.3789,1.8447,0.9645,1.3681,702,1074,1223,846,437,277,642,801,0.9,0.5788,0.5788,0.5788
1,0,419,2.7784,2.4141,1.6755,0.2148,0.627,946,677,993,1231,817,527,250,556,0.5788,0.9,0.9,0.9
0,0,358,0,0.225,1.8253,0.0344,2.6499,840,693,1080,1230,787,417,270,647,0.5788,0.9,0.9,0.9
0,0,692,0,0.3203,1.1636,2.8736,3.1384,708,832,1205,1106,672,294,397,786,0.9,0.9,0.9,0.5788
4,1,1780,2.3701,3.1034,1.2098,2.9633,0.5246,1086,715,822,1218,791,666,298,413,0.5788,0.9,0.5788,0.5788
0,0,721,0,0.3786,2.2596,0.5085,0.3775,1209,1084,695,843,426,786,660,288,0.5788,0.9,0.5788,0.5788
0,0,513,0,0.5073,0.2884,0.4214,0.2256,684,1005,1230,932,516,249,566,828,0.5788,0.9,0.5788,0.9
0,0,584,0,1.5784,1.0542,1.849,1.1056,690,887,1221,1037,624,271,464,814,0.5788,0.9,0.9,0.5788
0,0,613,0,1.8917,2.2979,2.1445,0.1917,1206,1090,710,827,411,783,657,287,0.5788,0.9,0.5788,0.9
0,0,536,0,1.6764,0.197,1.774,0.7167,863,1217,1057,693,275,446,812,644,0.9,0.5788,0.9,0.5788
0,0,399,0,2.5973,0.6485,1.4938,0.9423,723,1113,1183,790,386,294,702,779,0.9,0.5788,0.9,0.9
4,1,635,1.12,1.2874,0.8119,1.3092,1.2003,798,730,1131,1202,767,390,306,712,0.9,0.9,0.5788,0.9
1,0,605,0.2176,0.3535,0.8014,0.4891,2.5545,1178,1146,754,758,336,740,743,326,0.5788,0.9,0.9,0.5788
1,0,425,0.1093,0.2106,2.4458,2.4012,1.7861,1144,1167,768,750,322,718,757,351,0.9,0.9,0.5788,0.5788
2,0,676,0.0951,0.2471,0.6915,1.5236,1.6189,1191,806,719,1111,696,788,379,302,0.9,0.5788,0.9,0.9
0,0,1158,0,3.0449,2.0521,2.4235,1.3043,735,791,1195,1137,719,307,384,775,0.9,0.5788,0.5788,0.9
3,1,468,0.7107,0.014,2.6727,2.1852,1.7669,708,1113,1190,816,387,303,680,787,0.9,0.5788,0.9,0.9
0,0,533,0,0.7188,0.3359,0.2923,0.5924,1222,1074,701,845,419,794,662,289,0.9,0.5788,0.9,0.5788
3,0,700,0.6198,3.0237,1.2433,1.2941,2.4481,1115,736,792,1181,775,693,309,376,0.5788,0.9,0.5788,0.5788
0,0,596,0,1.902,2.4855,3.0502,2.4297,1119,1195,791,725,308,706,758,368,0.5788,0.9,0.9,0.5788
0,1,664,0,3.0031,2.3723,1.6528,2.6707,1219,843,696,1078,645,790,423,283,0.5788,0.5788,0.5788,0.9
1,0,793,2.5985,2.4755,1.6851,0.0058,1.1629,856,1209,1067,691,289,433,790,655,0.5788,0.5788,0.9,0.5788
0,0,486,0,0.2583,1.8791,0.0917,1.4291,720,1094,1199,829,389,288,678,798,0.9,0.5788,0.9,0.9
3,1,695,2.6858,0.4258,0.8569,1.9969,2.5327,1204,1105,721,824,392,787,681,283,0.5788,0.9,0.9,0.5788
0,0,815,0,1.9338,1.9895,0.021,0.675,811,712,1086,1216,786,405,300,678,0.9,0.9,0.5788,0.5788
0,0,579,0,2.4232,1.6981,1.0416,1.8165,1173,778,725,1138,712,776,374,325,0.5788,0.5788,0.5788,0.9
0,0,712,0,0.6329,0.2118,0.0005,1.9994,1238,877,684,1059,634,810,443,274,0.5788,0.9,0.5788,0.9
3,1,480,2.6432,0.2175,1.5542,0.3837,1.2649,804,729,1120,1196,782,380,304,685,0.9,0.5788,0.9,0.5788
3,1,1073,1.449,2.3448,2.5178,1.0579,1.7722,1193,774,733,1140,714,762,363,329,0.9,0.5788,0.5788,0.9
3,0,1170,1.2421,0.4457,1.2767,1.8633,2.5427,908,1241,1003,683,264,491,822,587,0.5788,0.9,0.5788,0.5788
0,0,895,0,2.7118,2.0616,0.8944,2.025,668,995,1249,945,513,247,574,815,0.5788,0.9,0.9,0.9
4,1,464,1.7826,1.5168,1.36,1.9472,0.7234,1218,1057,690,882,458,800,629,271,0.5788,0.5788,0.9,0.9
2,1,513,1.3873,0.4384,0.6793,1.7462,0.1608,814,1199,1092,724,298,411,793,685,0.5788,0.5788,0.5788,0.5788
4,1,575,0.67,1.5411,2.5017,0.5806,0.7156,1183,799,725,1116,700,765,368,315,0.9,0.9,0.9,0.5788
3,0,900,3.0294,2.4647,2.5191,1.4559,2.678,1160,1157,747,764,346,748,735,338,0.9,0.9,0.5788,0.5788
0,1,2036,0,1.2277,1.847,0.7535,2.0532,759,1143,1164,781,351,340,721,762,0.5788,0.5788,0.5788,0.5788
1,1,927,2.6872,3.0958,0.4008,1.6743,1.1894,1245,910,695,1026,603,820,484,255,0.9,0.5788,0.5788,0.9
0,0,446,0,1.336,1.8045,2.4135,1.6949,982,673,941,1249,818,579,248,520,0.9,0.9,0.9,0.9
3,1,392,1.9418,2.0486,1.8892,2.5063,1.9178,760,1157,1161,768,326,342,731,747,0.9,0.9,0.9,0.9
0,0,1013,0,2.326,1.6409,1.5606,2.6081,924,678,980,1235,824,510,250,569,0.5788,0.9,0.9,0.9
0,0,496,0,0.3824,3.0915,1.8633,0.8468,849,1215,1088,714,289,423,802,654,0.5788,0.5788,0.5788,0.5788
3,1,1088,1.6921,2.9838,0.0326,0.5272,2.3728,1212,819,708,1102,680,780,389,306,0.9,0.5788,0.5788,0.5788
0,0,921,0,1.3334,0.7802,2.9405,2.52,1248,943,684,986,559,816,514,261,0.5788,0.9,0.5788,0.9
0,1,688,0,0.0798,2.5769,1.3593,0.2787,1061,710,842,1223,806,642,290,417,0.5788,0.5788,0.5788,0.9
0,0,425,0,2.8704,2.4037,1.05,2.2599,905,675,1031,1246,825,475,265,596,0.9,0.5788,0.5788,0.9
2,1,908,0.7857,1.709,2.5871,2.9795,1.446,849,715,1087,1215,784,417,288,661,0.5788,0.5788,0.5788,0.5788
4,1,564,1.8662,0.4173,2.3926,2.0456,1.103,710,1056,1229,844,420,279,656,789,0.9,0.9,0.5788,0.5788
3,1,449,0.607,2.3513,1.1093,1.4026,0.1066,1245,1009,670,924,507,829,581,259,0.5788,0.9,0.9,0.5788
0,0,443,0,1.2304,3.0304,1.6318,0.3798,1106,719,818,1210,793,691,293,400,0.9,0.9,0.9,0.9
4,1,566,2.1666,2.1099,0.6423,3.0625,0.1243,936,1235,985,676,268,523,825,556,0.5788,0.5788,0.9,0.5788
1,1,515,1.2543,0.1317,2.736,1.3961,1.3903,722,1098,1204,814,406,301,670,793,0.9,0.5788,0.5788,0.9
0,0,1330,0,1.4913,2.966,1.4408,2.6703,1017,1231,886,685,270,612,808,469,0.5788,0.5788,0.5788,0.5788
2,1,1225,2.5027,2.0127,0.2263,1.1493,0.9026,1245,963,667,955,513,811,564,255,0.9,0.5788,0.9,0.5788
0,1,1501,0,1.2388,0.8254,0.8917,2.242,701,862,1223,1045,629,282,433,807,0.5788,0.9,0.9,0.9
1,0,605,2.9542,0.5903,0.677,1.5246,0.6896,1081,693,848,1229,791,637,279,427,0.9,0.5788,0.5788,0.9
0,0,329,0,1.9245,2.1569,0.2636,2.2434,688,1037,1224,868,465,279,616,810,0.9,0.9,0.9,0.9
3,1,488,1.5207,1.9496,0.2481,2.0287,0.5539,1155,1180,766,761,324,742,740,360,0.5788,0.9,0.9,0.9
0,0,1017,0,2.8416,2.924,1.8535,0.1773,1149,745,779,1172,761,734,327,352,0.5788,0.5788,0.9,0.9
0,0,492,0,2.7945,3.1096,1.0168,3.1021,1136,1176,770,735,337,719,749,353,0.5788,0.9,0.9,0.5788
0,0,389,0,2.6182,2.3408,2.3369,0.8355,766,744,1137,1167,759,348,328,720,0.5788,0.5788,0.5788,0.9
2,1,705,0.4414,1.0076,0.7127,0.0684,0.0486,1248,910,676,1019,599,815,488,272,0.9,0.5788,0.9,0.9
3,1,753,2.7021,2.3567,0.0615,2.3724,2.8645,728,1134,1186,802,379,298,699,765,0.9,0.9,0.9,0.5788
3,1,1903,2.95,0.9632,2.82,2.2757,1.2777,707,846,1209,1061,651,286,435,808,0.5788,0.5788,0.5788,0.5788
0,0,567,0,1.547,1.9396,1.0036,0.9503,751,779,1172,1138,712,330,362,768,0.9,0.5788,0.9,0.5788
0,0,589,0,1.85,1.9372,0.7533,2.4853,1228,1033,684,892,451,821,609,276,0.9,0.5788,0.5788,0.5788
1,0,425,2.9294,0.4792,2.826,0.1457,0.0921,1086,1221,842,706,288,669,801,409,0.9,0.9,0.9,0.9
0,0,461,0,0.8296,0.4458,0.1036,0.9089,1144,740,796,1185,770,715,318,360,0.9,0.9,0.9,0.5788
0,0,543,0,1.8609,2.8437,0.831,2.984,1242,989,677,952,511,823,571,249,0.9,0.9,0.9,0.5788
2,1,525,0.6673,1.0446,2.7664,1.6513,0.8399,721,811,1201,1094,667,282,401,785,0.9,0.9,0.9,0.5788
4,1,709,1.2537,1.543,1.2675,2.7566,2.2248,1222,838,704,1102,662,786,401,292,0.9,0.9,0.9,0.5788
0,0,629,0,0.8589,1.6493,1.6685,2.7438,1063,687,863,1231,806,649,284,433,0.9,0.5788,0.9,0.5788
0,0,824,0,2.1604,2.8612,2.3591,2.5852,675,914,1237,993,574,266,497,826,0.9,0.9,0.5788,0.5788
2,1,483,1.4972,2.5471,2.8202,1.0892,0.05,902,691,1010,1242,807,482,261,591,0.9,0.5788,0.9,0.5788
0,0,1052,0,0.1016,2.5911,2.0713,1.4083,1091,1207,831,709,296,666,783,414,0.9,0.5788,0.9,0.5788
4,1,1038,1.3829,0.4406,2.0645,1.8629,1.6128,665,953,1241,961,545,248,521,817,0.9,0.5788,0.5788,0.5788
0,0,1769,0,0.9177,2.1167,1.8025,0.6274,1035,677,885,1228,808,618,258,458,0.9,0.5788,0.9,0.5788
2,0,2382,2.8162,2.3349,0.9236,0.5791,0.5119,842,717,1087,1219,784,411,279,672,0.5788,0.9,0.5788,0.9
4,0,803,0.1854,0.5921,2.4493,1.919,2.4896,1205,821,725,1106,696,792,381,287,0.5788,0.5788,0.9,0.9
2,1,407,1.1925,1.6825,2.2937,1.1822,0.3825,745,1147,1165,777,356,326,722,745,0.9,0.5788,0.5788,0.9
4,0,683,2.9191,0.1426,1.7402,2.7986,1.8403,1014,1235,915,680,261,593,814,493,0.5788,0.5788,0.9,0.9
0,0,803,0,0.4162,0.6578,0.6729,2.8456,686,1012,1235,911,481,272,577,809,0.5788,0.5788,0.5788,0.9
2,1,575,2.004,2.131,2.485,2.2815,0.5504,799,737,1139,1187,757,375,313,717,0.9,0.9,0.5788,0.9
2,0,477,3.0096,2.2432,1.7963,1.6185,1.8137,960,682,970,1250,822,534,250,555,0.9,0.9,0.5788,0.9
0,0,654,0,2.1266,1.2644,0.4841,1.763,1042,698,871,1227,805,617,282,448,0.9,0.5788,0.9,0.5788
0,1,1368,0,0.032,0.2699,1.0351,0.9451,982,1243,937,670,262,547,823,521,0.5788,0.5788,0.5788,0.5788
0,0,725,0,2.8133,0.2453,1.6521,0.1418,1233,881,687,1035,614,801,456,271,0.9,0.9,0.5788,0.5788
0,0,805,0,2.0281,2.7776,0.787,1.8417,944,1250,973,688,257,513,820,567,0.5788,0.9,0.5788,0.9
0,0,609,0,2.7627,2.4268,0.1126,1.7414,1108,1202,823,726,308,685,788,402,0.5788,0.9,0.9,0.9
0,0,429,0,1.1954,0.9493,0.9253,0.8162,899,1227,1034,696,255,482,824,608,0.5788,0.9,0.5788,0.9
0,1,1264,0,1.9332,2.7557,2.4092,2.3565,761,737,1141,1171,757,357,331,739,0.5788,0.9,0.9,0.5788
2,1,441,1.3228,0.9223,1.1951,2.9045,0.6078,1187,1122,728,792,373,767,698,297,0.5788,0.9,0.5788,0.9
4,1,660,2.0699,1.5756,0.3227,1.1447,2.5786,772,754,1153,1157,738,334,335,732,0.5788,0.5788,0.5788,0.5788
4,0,838,2.736,2.0979,1.4145,2.488,1.4319,1131,740,792,1171,751,702,309,357,0.9,0.5788,0.9,0.5788
0,0,625,0,0.3761,2.0898,1.0288,1.0245,1216,826,701,1096,673,796,419,293,0.9,0.9,0.9,0.5788
4,1,812,1.302,2.1277,2.3123,0.0315,1.1181,675,945,1241,970,558,252,523,813,0.9,0.9,0.5788,0.5788
3,1,1439,2.9478,0.6965,0.2107,2.2169,2.7518,675,1005,1244,918,495,251,586,811,0.5788,0.5788,0.9,0.9
3,0,466,0.2973,3.0959,2.1953,0.2825,1.4789,1167,1143,756,780,351,751,732,329,0.5788,0.9,0.5788,0.5788
3,1,595,2.1074,1.9514,1.334,2.1271,0.5617,1146,741,785,1184,744,719,329,351,0.5788,0.5788,0.5788,0.5788
0,1,912,0,1.3504,1.502,2.9277,2.6271,685,1037,1233,889,467,260,609,816,0.5788,0.5788,0.5788,0.5788
4,0,328,1.0674,3.0244,0.3925,0.6554,0.4869,1213,854,696,1065,637,803,443,268,0.5788,0.9,0.9,0.5788
0,0,511,0,3.0819,0.5137,1.9817,2.0162,1184,1148,737,775,356,756,731,335,0.5788,0.9,0.9,0.9
0,0,527,0,2.5861,0.1161,0.8393,0.9494,1191,1113,711,824,391,776,691,301,0.9,0.5788,0.9,0.9
4,0,527,0.1118,0.0145,0.0966,1.1835,0.52,697,1058,1236,866,435,276,643,794,0.9,0.5788,0.5788,0.5788
0,0,902,0,1.4706,1.865,0.2681,1.5618,1241,911,671,1020,579,809,503,261,0.9,0.5788,0.9,0.9
0,0,518,0,1.7741,0.1749,1.015,2.933,1197,793,744,1130,714,768,374,318,0.9,0.9,0.9,0.5788
1,1,549,2.5293,0.1766,0.6337,1.5967,2.3851,723,778,1176,1124,718,326,371,761,0.9,0.9,0.5788,0.9
4,0,571,2.8102,0.1154,2.1414,2.5975,2.1988,744,1120,1182,794,365,302,708,757,0.9,0.9,0.9,0.5788
0,1,1481,0,1.0366,2.7172,2.6859,1.7219,875,687,1038,1242,803,453,267,628,0.5788,0.5788,0.5788,0.9
4,1,521,1.4043,0.501,0.6397,0.4715,3.0087,1254,970,679,957,544,814,538,259,0.9,0.9,0.5788,0.9
2,1,760,2.3323,3.0393,1.9742,1.0196,1.6368,1164,784,744,1152,736,761,362,316,0.9,0.9,0.5788,0.5788
2,1,495,1.7929,2.3193,0.8626,0.7478,2.3874,1018,689,894,1236,823,608,259,480,0.5788,0.9,0.5788,0.5788
2,0,719,2.6118,0.8369,2.9408,0.5849,1.5942,728,796,1182,1121,718,325,380,777,0.9,0.9,0.5788,0.5788
2,1,1559,2.207,0.4769,2.6888,1.8805,0.6213,1233,886,694,1044,626,806,469,261,0.5788,0.5788,0.9,0.5788
4,1,1021,2.4237,3.052,0.4488,2.6921,2.3941,1235,946,685,978,568,825,514,254,0.9,0.9,0.9,0.9
2,0,1104,2.8317,2.04,2.3142,2.2326,0.3309,1043,692,884,1222,822,614,269,465,0.5788,0.9,0.9,0.9
0,0,544,0,2.8828,0.0961,2.5894,2.6622,916,1243,1019,692,255,489,817,589,0.5788,0.9,0.9,0.5788
1,1,559,0.8508,0.9203,2.0938,0.4872,0.7087,1162,754,754,1166,749,732,327,347,0.9,0.9,0.5788,0.9
4,1,645,2.1964,2.7846,2.8337,2.3832,1.1366,951,1231,979,676,252,530,817,535,0.9,0.9,0.5788,0.9
2,1,487,1.0503,2.4845,0.1607,0.9312,0.855,1098,714,813,1213,772,676,307,401,0.9,0.9,0.5788,0.5788
0,0,552,0,1.4421,2.0894,1.3638,0.0965,864,1234,1072,701,286,440,805,652,0.5788,0.5788,0.5788,0.5788
0,0,854,0,0.5109,1.2555,0.0641,1.3297,955,668,967,1238,811,528,256,539,0.5788,0.5788,0.9,0.9
0,0,352,0,1.2852,0.3589,1.2793,2.1235,1032,1232,873,694,258,620,805,474,0.5788,0.5788,0.5788,0.5788
0,0,590,0,0.0586,2.836,0.6177,1.9133,1001,1235,910,671,264,581,826,489,0.5788,0.5788,0.9,0.5788
2,1,523,1.9083,2.5067,1.9879,2.4809,0.1871,779,1174,1131,732,318,360,754,725,0.9,0.9,0.9,0.9
3,1,682,0.3014,0.3575,3.0166,0.3751,1.547,742,1151,1186,769,363,323,727,767,0.5788,0.9,0.9,0.5788
2,0,499,0.0506,2.5684,3.0791,2.3615,2.858,1131,1169,771,729,319,717,753,367,0.9,0.5788,0.9,0.9
3,0,587,0.51,0.724,1.9681,0.7664,1.3907,1235,894,689,1030,606,825,487,262,0.9,0.5788,0.5788,0.5788
3,0,895,3.1395,1.1889,0.8053,0.0674,0.9214,672,955,1241,969,569,266,529,823,0.9,0.5788,0.5788,0.5788
0,1,1200,0,0.9131,0.9178,0.9324,0.078,1108,704,830,1208,794,690,305,399,0.5788,0.9,0.9,0.9
4,1,500,0.9273,3.0594,2.2741,1.9569,2.6455,767,1161,1165,749,333,335,739,733,0.9,0.9,0.5788,0.5788
3,1,516,2.9073,0.6182,2.4443,0.0832,0.3578,699,843,1223,1074,653,284,421,804,0.5788,0.5788,0.9,0.5788
2,1,739,1.6925,1.6192,1.4732,0.4843,0.6758,1193,1129,742,791,362,770,703,305,0.9,0.5788,0.9,0.5788
0,0,666,0,0.6693,2.4396,2.1891,2.8522,1150,1170,782,736,330,708,753,358,0.5788,0.5788,0.5788,0.9
0,0,459,0,0.7819,2.9384,1.4103,1.6706,1169,1135,739,769,342,763,738,336,0.9,0.9,0.5788,0.9
0,0,413,0,0.424,1.8163,2.8412,2.4227,1224,1044,695,874,453,803,611,276,0.9,0.5788,0.9,0.5788
0,0,593,0,2.097,2.2975,0.945,1.0618,1243,1000,679,934,506,814,569,268,0.9,0.5788,0.5788,0.5788
2,1,933,0.6801,1.2028,0.8052,3.0537,2.0752,975,1236,949,685,251,542,813,533,0.9,0.5788,0.9,0.5788
4,1,468,2.0306,2.6369,1.6355,1.1982,1.9454,1139,1178,785,741,305,709,755,356,0.5788,0.5788,0.9,0.5788
0,0,437,0,1.5548,0.1037,1.1706,1.1205,689,1000,1234,921,492,251,582,830,0.9,0.5788,0.9,0.9
